PROGETTO;CLASSE;ANIJ;ANYC;COMMENTS_DENSITY;WPJC;N_FLESCH;FLESCH;KINCAID;N_FOG;FOG;TOKENS;NOUNS;VERBS;SPW;RSYNC;PSYNC;ESYNC;DIR;class
ArgoUML;AbstractArgoJPanel.java;0,666667;0,909091;60,849057;8,857143;72,640714;Piuttosto-Facile;5,214286;14,60534;Difficile;15,055556;3,722222;2,166667;0,444444;0;40;100;100;Medium
ArgoUML;Argo.java;0,307692;1;69,398907;8,631579;37,140526;Difficile;10,715789;21,493755;Illeggibile;5,653846;1,961538;0,730769;0,115385;0;100;100;100;Medium
ArgoUML;ArgoDiagramAppearanceEvent.java;1;1;84,745763;8;69,62;Standard;6,066667;16,159259;Difficile;16;4,333333;4;1,666667;0;100;100;100;Very-High
ArgoUML;ArgoDiagramAppearanceEventListener.java;1;1;90,196078;6;7,855;Molto-Confusionario;14,3;22,542857;Illeggibile;11;2;3;1;100;100;100;100;Very-High
ArgoUML;ArgoEvent.java;0,8;1;75,824176;9,2;65,59;Standard;6,8;17,107879;Difficile;18,6;5,4;3,2;0,8;0;100;100;100;Very-High
ArgoUML;ArgoEventListener.java;1;1;91,304348;9;43,39;Difficile;9,9;28,218182;Illeggibile;12;5;2;0;100;100;100;100;Very-High
ArgoUML;ArgoEventPump.java;0,5;0,483871;34,249471;5,961538;74,199231;Piuttosto-Facile;5,019231;15,010039;Difficile;9,941176;2,676471;1,735294;0,117647;0;47,058824;100;53,571429;High
ArgoUML;ArgoEventTypes.java;1;1;79,187817;3,948718;56,639744;Piuttosto-Difficile;6,764103;18,273504;Illeggibile;6,641026;2,25641;1,923077;0,153846;100;100;100;100;High
ArgoUML;ArgoGeneratorEvent.java;1;1;87,5;7;48,89;Difficile;8,85;18,344444;Illeggibile;14,5;3;5;1;100;100;100;100;Very-High
ArgoUML;ArgoGeneratorEventListener.java;1;1;88,52459;3,25;4,555;Molto-Confusionario;14;24,438095;Illeggibile;7,75;1,25;3,25;0,75;100;100;100;100;Very-High
ArgoUML;ArgoHelpEvent.java;0,6;0,666667;78,873239;8,333333;81,8;Facile;3,466667;17,12818;Difficile;10,4;2,4;2,2;0,2;0;100;100;66,666667;Very-High
ArgoUML;ArgoNotationEvent.java;1;1;87,5;6;62,595;Standard;6,7;16,098291;Difficile;12,5;3;4;1;100;100;100;100;High
ArgoUML;ArgoNotationEventListener.java;1;1;87,671233;4,5;23,085;Molto-Confusionario;11,533333;22,653968;Illeggibile;9,833333;2,166667;3,5;0,833333;100;100;100;100;Very-High
ArgoUML;ArgoProfileEvent.java;1;1;87,931034;6;65,05;Standard;6,8;17,311111;Difficile;11;3;3,5;1;100;100;100;100;High
ArgoUML;ArgoProfileEventListener.java;1;1;89,285714;4,666667;29,856667;Molto-Confusionario;11,033333;24,460606;Illeggibile;9,333333;2;3,333333;0,666667;100;100;100;100;Very-High
ArgoUML;ArgoStatusEvent.java;0,6;0,666667;79,166667;11,666667;75,54;Piuttosto-Facile;5,9;15,789978;Difficile;14,6;4,2;3;0,2;0;100;100;66,666667;High
ArgoUML;ArgoStatusEventListener.java;1;1;88,888889;6,833333;59,83;Piuttosto-Difficile;7,416667;16,031134;Difficile;14,666667;2,166667;5;1,166667;100;100;100;100;Very-High
ArgoUML;ArgoVersion.java;0,8;1;84,057971;5;34,295;Difficile;9,825;25,816667;Illeggibile;7;2,2;1,2;0,2;100;100;100;100;Very-High
ArgoUML;CommandLineInterface.java;1;1;92,982456;13;73,93;Piuttosto-Facile;6,5;15,336364;Difficile;30;7,5;6,5;2;100;100;100;100;Very-High
ArgoUML;GUISettingsTabInterface.java;1;1;89,130435;10,142857;83,012857;Facile;3,585714;12,726541;Ideale;132;39;23;5;100;100;100;100;High
ArgoUML;InitSubsystem.java;1;1;89,74359;12,6;74,254;Piuttosto-Facile;5,54;14,983791;Difficile;23,6;6,8;3,8;0,6;100;100;100;100;High
ArgoUML;Main.java;0,552632;0,615385;29,806598;8,362069;62,293621;Standard;6,994828;18,08507;Illeggibile;25,342105;7,184211;4,394737;0,868421;0;61,538462;100;53,333333;High
ArgoUML;Predicate.java;0,5;1;91,304348;7;26,47;Molto-Confusionario;12,3;31,854545;Illeggibile;6;2;1,5;0,5;100;100;100;100;Very-High
ArgoUML;StartCritics.java;0,333333;0;47,916667;4,5;100,92;Molto-Facile;1,25;9,036364;Accettabile;6;2;1,333333;0,666667;100;100;100;100;Medium
ArgoUML;SubsystemUtility.java;1;1;69,333333;5;61,494;Standard;6,28;22,257971;Illeggibile;24;8;3,5;0;100;100;100;100;Medium
Jedit;AppBundleProperties.java;0,300813;0,141026;25,879397;7,181818;27,840227;Molto-Confusionario;10,559091;23,950326;Illeggibile;3,707317;1,609756;0,219512;0,04065;0;5,263158;100;2,564103;Medium
Jedit;CBZip2OutputStream.java;0,092105;0,029412;12,534209;10,647059;69,646863;Standard;5,77451;16,715369;Difficile;12,960526;3,592105;1,473684;0,355263;0;0;0;0;Medium
Jedit;ConsoleInstall.java;0,5;0;16,239316;3,4;37,976;Difficile;8,72;23,2;Illeggibile;4,75;1,75;0,75;0,25;0;0;100;0;Low
Jedit;ConsoleProgress.java;0,166667;0;40,540541;6;63,36;Standard;6,4;20,2;Illeggibile;1,5;0,5;0,333333;0;100;0;100;0;Low
Jedit;DocumentType.java;0,555556;0,375;62,149533;28,866667;61,438667;Standard;7;17,241468;Difficile;28,259259;10,518519;2,777778;0,888889;0;0;100;0;High
Jedit;GenerateTocXML.java;0;0;16,82243;0;0;Molto-Confusionario;0;0;Infantile;0;0;0;0;0;0;0;0;Very-Low
Jedit;HelpBook.java;0,294118;0,5;33,333333;4;105,52;Molto-Facile;-0,32;9,729524;Accettabile;1,411765;1,058824;0,117647;0,117647;0;0;100;0;Medium
Jedit;InstallThread.java;0,2;0;19,402985;5,555556;41,546667;Difficile;9,033333;26,166811;Illeggibile;7,4;1,9;1,5;0,3;100;0;0;0;Medium
Jedit;InvalidHeaderException.java;0,333333;0;52,941176;8;72,16;Piuttosto-Facile;7,2;20,9;Illeggibile;5,666667;1,333333;1,333333;0,666667;100;0;100;0;Medium
Jedit;JarBundler.java;0,427586;0,630952;38,137652;11,712963;37,274259;Difficile;9,887037;23,986164;Illeggibile;15,144828;5,062069;1,289655;0,303448;0;0;0;0;Medium
Jedit;JavaProperty.java;0,454545;1;64,615385;5,2;44,68;Difficile;8,64;18,56;Illeggibile;4,090909;1,909091;0,272727;0;0;0;100;50;High
Jedit;LSEnvironment.java;0,545455;1;56,578947;4,833333;29,97;Molto-Confusionario;10,633333;17,466667;Difficile;4,636364;2,272727;0,181818;0;0;100;100;100;High
Jedit;Native2ASCIIEncodingTest.java;0;0;1,36612;0;0;Molto-Confusionario;0;0;Infantile;0;0;0;0;0;0;0;0;Very-Low
Jedit;NonInteractiveInstall.java;0,666667;0;22,077922;2,5;-36,815;Molto-Confusionario;19;43;Illeggibile;2;1;0;0;100;0;100;0;Very-Low
Jedit;OperatingSystem.java;0,022727;0;9,034268;5,545455;62,696364;Standard;5,9;18,839756;Illeggibile;2,295455;0,704545;0,386364;0,136364;0;0;0;0;Very-Low
Jedit;Progress.java;0,166667;1;64;10;22,07;Molto-Confusionario;11,9;24,8;Illeggibile;2,666667;1;0,5;0;100;100;100;100;Medium
Jedit;PropertyListWriter.java;0,227273;0,117647;16,984733;5,795918;23,695714;Molto-Confusionario;11,3;28,039067;Illeggibile;17,5;7,409091;1,181818;0,045455;0;0;0;0;Medium
Jedit;ServerKiller.java;0,428571;1;44,067797;8,333333;54,023333;Piuttosto-Difficile;7,688889;17,842066;Difficile;23,428571;4,714286;4,714286;0,857143;0;0;100;50;Very-High
Jedit;Service.java;0,296296;0;65,76087;42,625;68,935;Standard;6,3125;15,534227;Difficile;22,259259;7,777778;2,777778;0,740741;0;0;100;0;Very-High
Jedit;SwingInstall.java;0,043478;0;4,328358;5,444444;71,178889;Piuttosto-Facile;5;17,735161;Difficile;1,246377;0,304348;0,188406;0,101449;0;0;100;0;Low
Jedit;TarBuffer.java;0,484848;0,714286;26,341463;13,352941;77,573529;Piuttosto-Facile;4,494118;15,77673;Difficile;12,666667;3,818182;1,575758;0,393939;0;18,181818;0;9,52381;Medium
Jedit;TarEntry.java;0,705882;1;42,301459;15,487179;71,158205;Piuttosto-Facile;5,064103;14,62217;Difficile;21,54902;7,745098;2,54902;0,607843;0;47,619048;0;28,125;Medium
Jedit;TarHeader.java;0,956522;0,888889;48,421053;7,181818;77,825455;Piuttosto-Facile;4,056818;16,587905;Difficile;13,108696;5,130435;0,73913;0,086957;0;50;0;12,5;Very-High
Jedit;TarInputStream.java;0,515152;0,714286;30,64877;14,7;71,968;Piuttosto-Facile;5,805;16,52763;Difficile;18,151515;4,939394;2,575758;0,636364;0;21,428571;0;5;Medium
Jedit;TarOutputStream.java;0,521739;0,785714;40,766551;20,642857;80,197143;Facile;4,528571;15,205571;Difficile;24,304348;7;4;1,130435;0;33,333333;0;7,142857;High
Logback;AccessConstants.java;0;1;50;0;0;Molto-Confusionario;0;0;Infantile;0;0;0;0;100;100;100;100;Very-Low
Logback;AccessConverter.java;0;0;21,311475;0;0;Molto-Confusionario;0;0;Infantile;0;0;0;0;0;0;100;0;Very-Low
Logback;ContentLengthConverter.java;0;0;50;0;0;Molto-Confusionario;0;0;Infantile;0;0;0;0;0;0;100;0;Very-Low
Logback;CountingFilter.java;0;0;18,84058;0;0;Molto-Confusionario;0;0;Infantile;0;0;0;0;0;0;100;0;Very-Low
Logback;DateConverter.java;0;0;29,411765;5;-320,055;Molto-Confusionario;59,5;30,054545;Illeggibile;5;2;0,5;0,25;0;0;100;0;Low
Logback;DBAppender.java;0,071429;0;20;18;38,82;Difficile;11,7;27,554839;Illeggibile;2,357143;0,857143;0,142857;0,071429;0;0;0;0;Low
Logback;DefaultCssBuilder.java;0,25;0;26,666667;18;65,73;Standard;7,6;14,742857;Difficile;8,25;2,5;1;0,75;100;0;100;0;Low
Logback;ElapsedSecondsConverter.java;0;0;65;0;0;Molto-Confusionario;0;0;Infantile;0;0;0;0;0;0;100;0;Very-Low
Logback;ElapsedTimeConverter.java;0;0;61,904762;0;0;Molto-Confusionario;0;0;Infantile;0;0;0;0;0;0;100;0;Very-Low
Logback;EnsureLineSeparation.java;0;0;50;7;92,8;Molto-Facile;1,3;3,6;Infantile;6,5;2;0;0;100;0;100;0;Very-Low
Logback;Filter.java;0,111111;0;58,62069;16,5;69,28;Standard;6,25;17,996009;Difficile;7,888889;2,111111;1,333333;0,111111;0;0;100;0;Very-High
Logback;FullRequestConverter.java;0,25;0;48,888889;4;63,36;Standard;6,4;12,7;Ideale;2;0,25;0,5;0,25;0;0;100;0;Low
Logback;FullResponseConverter.java;0;0;10,483871;0;0;Molto-Confusionario;0;0;Infantile;0;0;0;0;0;0;100;0;Very-Low
Logback;HTMLLayout.java;0,25;0,25;40,697674;9,666667;32,573333;Difficile;10,666667;26,936732;Illeggibile;6,5;2,5;1;0,25;0;0;100;0;Medium
Logback;JaninoEventEvaluator.java;0;0;19,117647;0;0;Molto-Confusionario;0;0;Infantile;0;0;0;0;0;0;100;0;Very-Low
Logback;JettyServerAdapter.java;0;0;32,20339;0;0;Molto-Confusionario;0;0;Infantile;0;0;0;0;0;0;100;0;Very-Low
Logback;LineSeparatorConverter.java;0;0;59,090909;0;0;Molto-Confusionario;0;0;Infantile;0;0;0;0;0;0;100;0;Very-Low
Logback;LocalIPAddressConverter.java;0;0;41,935484;0;0;Molto-Confusionario;0;0;Infantile;0;0;0;0;0;0;100;0;Very-Low
Logback;LocalPortConverter.java;0;0;61,904762;0;0;Molto-Confusionario;0;0;Infantile;0;0;0;0;0;0;100;0;Low
Logback;NAConverter.java;0,333333;0;70,37037;10;64,71;Standard;8;21,333333;Illeggibile;7;2;0,666667;0,666667;0;0;100;0;Very-High
Logback;PatternLayout.java;0,125;0;18,644068;7,25;38,8975;Difficile;10,125;22,412424;Illeggibile;7,375;2,625;0,75;0,375;0;0;100;0;Low
Logback;PatternLayoutEncoder.java;0;0;48,148148;0;0;Molto-Confusionario;0;0;Infantile;0;0;0;0;100;100;100;100;Very-Low
Logback;PeriodicStats.java;0;0;25;0;0;Molto-Confusionario;0;0;Infantile;0;0;0;0;0;0;100;0;Very-Low
Logback;QueryStringConverter.java;0;0;65;0;0;Molto-Confusionario;0;0;Infantile;0;0;0;0;0;0;100;0;Low
Logback;RemoteHostConverter.java;0;0;61,904762;0;0;Molto-Confusionario;0;0;Infantile;0;0;0;0;0;0;100;0;Very-Low
Pubnub;BasePathManager.java;1;1;44,067797;6,25;42,63;Difficile;9,4625;24,420238;Illeggibile;10,125;4;1,75;0,5;0;100;100;100;High
Pubnub;DeleteMessages.java;0;0;0;0;0;Molto-Confusionario;0;0;Infantile;0;0;0;0;0;0;0;0;Very-Low
Pubnub;DuplicationManager.java;0;0;0;0;0;Molto-Confusionario;0;0;Infantile;0;0;0;0;0;0;100;0;Very-Low
Pubnub;Endpoint.java;0,045455;0,090909;3,007519;7;71,99;Piuttosto-Facile;6,2;19,3;Illeggibile;1,227273;0,318182;0,227273;0;0;0;0;0;Low
Pubnub;FetchMessages.java;0;0;1,574803;6;67,25;Standard;7;20,650794;Illeggibile;1,933333;0,466667;0,333333;0,066667;0;0;0;0;Very-Low
Pubnub;History.java;0;0;1,398601;6;67,25;Standard;7;20,650794;Illeggibile;1,705882;0,411765;0,294118;0,058824;0;0;0;0;Very-Low
Pubnub;ListenerManager.java;0,1;0,142857;9,433962;6;48,47;Difficile;8;14,4;Difficile;1,4;0,5;0,2;0;0;16,666667;100;14,285714;Low
Pubnub;MapperManager.java;0;0;2,362205;4;92,8;Molto-Facile;1,3;3,6;Infantile;0,25;0,166667;0;0;0;0;0;0;Very-Low
Pubnub;PNConfiguration.java;0,270833;1;41,145833;9,076923;50,585385;Piuttosto-Difficile;9,246154;23,010003;Illeggibile;4,479167;1,4375;0,770833;0,166667;0;100;100;100;Very-High
Pubnub;PublishSequenceManager.java;0;0;0;0;0;Molto-Confusionario;0;0;Infantile;0;0;0;0;0;0;100;0;Very-Low
Pubnub;PubNub.java;0,236364;0,302326;21,722846;8,384615;60,366923;Standard;8,338462;19,513215;Illeggibile;3,090909;1,163636;0,654545;0;11,764706;57,142857;25;8,108108;Medium
Pubnub;PubNubError.java;0,333333;1;50;4;55,405;Piuttosto-Difficile;7,4;22,777778;Illeggibile;3,166667;0,833333;0,333333;0,166667;100;100;100;100;Medium
Pubnub;PubNubErrorBuilder.java;0,893617;0;39,230769;5,5;39,220714;Difficile;9,033333;29,956534;Illeggibile;6,531915;3,574468;1,106383;0,12766;0;0;100;0;Medium
Pubnub;PubNubException.java;0;1;0;0;0;Molto-Confusionario;0;0;Infantile;0;0;0;0;100;100;100;100;Very-Low
Pubnub;PubNubUtil.java;0,3;0,333333;13,461538;6,25;46,69;Difficile;8,65;17,957143;Difficile;3,5;1,1;1,3;0;0;25;0;25;Very-Low
Pubnub;PubSubBuilder.java;0;0;0;0;0;Molto-Confusionario;0;0;Infantile;0;0;0;0;0;0;100;0;Very-Low
Pubnub;ReconnectionManager.java;0,05;0;4,854369;4,5;64,375;Standard;6,05;14,8;Difficile;0,8;0,25;0,15;0,05;0;0;100;0;Low
Pubnub;RetrofitManager.java;0;0;0,757576;0;0;Molto-Confusionario;0;0;Infantile;0;0;0;0;0;0;100;0;Low
Pubnub;StateManager.java;0,285714;0;10,344828;5;72,8325;Piuttosto-Facile;4,85;24,8;Illeggibile;2,214286;0,857143;0,285714;0,285714;0;0;100;0;Low
Pubnub;SubscribeBuilder.java;0;0;12,765957;0;0;Molto-Confusionario;0;0;Infantile;0;0;0;0;0;0;100;0;Very-Low
Pubnub;SubscribeMessageWorker.java;0;0;3,409091;6;67,25;Standard;7;20,650794;Illeggibile;2,416667;0,583333;0,416667;0,083333;0;0;100;0;Very-Low
Pubnub;SubscriptionManager.java;0,083333;0;7,76699;7,428571;68,265714;Standard;7,042857;17,792999;Difficile;4,541667;1,145833;1;0,145833;0;0;100;0;Low
Pubnub;TelemetryManager.java;0,058824;0;2,189781;4;56,93;Piuttosto-Difficile;6,8;17,733333;Difficile;0,411765;0,176471;0,058824;0,058824;0;0;100;0;Low
Pubnub;Time.java;0;0;0;0;0;Molto-Confusionario;0;0;Infantile;0;0;0;0;0;0;0;0;Very-Low
Pubnub;UnsubscribeBuilder.java;0;0;0;0;0;Molto-Confusionario;0;0;Infantile;0;0;0;0;100;0;100;0;Very-Low